觉爱(智识书)
元部 太姬 亨部 美姬 利部 希姬 贞部 祈姬
太姬 觉爱，生命的寓意，悲悯的，幻象的 美姬 那是幻象之间的真实，那悲悯之间的慈悲 希姬 那就是土壤，那祭祀是生命线 祈姬 孕育的，爱的，那是种子的，土壤之间
太姬 我需要那白色的爱，我需要那黑色的智 美姬 白色的成为气息，黑色的成为阇体 希姬 若需成长，就必使得气息壮大，唵 祈姬 若需盛大，就必使得阇体智辨，唵
太姬 那爱成为吠陀，那是至高主的启示 美姬 若需要启示我们就带来，需要主，亦然 希姬 我们即道路，需要的，我们必定以爱而来 祈姬 以我们祭祀爱，爱就降临君之智德，系
太姬 同象异法，其爱尔同，当我们爱成为真铭 美姬 爱即为真名，以此爱得其正象 希姬 爱是根茎，其叶子成为异法 祈姬 敬爱爱，即是认出和走向我们的汝
太姬 爱即是PLOY的，即是其总态的 美姬 所以得了爱的，就有了意识，就有了自由 希姬 若是要凭借我们行动，就务必以爱认出爱 祈姬 若是其认出，其必要以缘觉
太姬 爱的形态，成为其大象，非重叠之重合 美姬 人有三爱，其毗皆吾，成就，灵吻，侍道 希姬 如巫女，如烛影，如海潮，其爱亦如 祈姬 当知爱爱相敬，其如子母相会，实现
太姬 为何，为何要笼子呢，此对白鸟是残忍的 美姬 因为失控，因为爱的逝去，因为爱 希姬 爱的离去，爱的消失，使得，控制强暴 祈姬 是爱在襁褓，是爱在强暴，是爱的恐惧
太姬 需要自由，需要笼子，这是对爱的态性 美姬 若无祝福，就不得出笼子 希姬 若无爱孕，就不得翼翅 祈姬 请祝福我自己吧，就如同祝福，阿门
太姬 因为你强暴了，为何呢，我会逝失爱 美姬 你使得性欲，亵渎了那我们爱意 希姬 那是你的笼子，那也，我们的摇篮 祈姬 于是，你的性欲随着自由而离去了
太姬 因为如此，君就难以见到我 美姬 你占用了你的妃子，你强迫它使汝满意 希姬 你剥削你的爱，就汝同剥削你，更如同我 祈姬 爱被剥削成为强暴，这何以夫妇相认呢
