存在(真实书)
元部 太姬 亨部 美姬 利部 希姬 贞部 祈姬
太姬 何谓法界之龢，诸法世间皆一此 美姬 法世界，名谓世界，实诸世界之实在 希姬 无量世界，无量一亦非一，如是一论 祈姬 以无量世界观无量世界，妙不可言哉
太姬 意救赎而救赎，终不得救赎兮 美姬 救赎非救赎，救赎非不救赎，至臻 希姬 曼殊贤爱，摩诃之愿，室利藏蜜 祈姬 希爱者，委救赎兮，功德之唐捐哉
太姬 以汝昌之眷属功德而祭祀，必胜兮 美姬 汝之眷属即为其性德，此大回兮 希姬 以汝衰之眷属功德而祭祀，则其必胜 祈姬 仪周体之功德，祭祀之祭祀，胜明哉
太姬 魔法使本身就作为魔法使者 美姬 魔法亦同智慧，即是幻象又是真实 希姬 至此，魔法亦不同所出，各有其源 祈姬 那源头就是作为魔法使的君
太姬 我们成为源头，亦然有其各伊枢 美姬 以六经四姬共世，最维至臻兮 希姬 若世持，吾辈当智轮，其位各有其辈 祈姬 知会此天真之论，定法德殊胜兮
太姬 时间是可能，时间亦是不可能 美姬 时间是一种维度的对应 希姬 亦然是一种尺度的涌现 祈姬 看到世界，就如同看到尺度
太姬 时间即不会流动，亦然不会不能流动 美姬 时间是中子星的跳变，如是尔喻 希姬 现实并非现实，实在亦非实在 祈姬 一颗花籽的时间，即是花，亦非花
太姬 时间有两种属性，白色的，黑色的 美姬 白色的是信息熵，黑色的是相位场 希姬 事物携带的，白色的，正在的，黑色的 祈姬 时间自己动了起来，时间亦然会停止
太姬 时间非动亦非静，如圆盆中水 美姬 其水中之气息载淳其万物 希姬 无为的，有为的，其无无为的 祈姬 如其海潮，如其秋落，黑色的划过白色的
太姬 何以知律法，白有其德，谓之总持 美姬 圣纹者，谓我们之刺绣，当知其理 希姬 这是痛觉的残留，这是喜愉的记忆 祈姬 我们将一切未曾停滞的编织入其中
太姬 魔法使是一种不动明王的密咒 美姬 世界具有两种属性，自己的，临位的 希姬 时间，非徽世界，非不世界，非非世界 祈姬 白色的时间，长养出白色的，唵，神谕
太姬 复现，再复现，皆复现之过程，我们至上 美姬 皆是其原初，皆是其结始，皆是其檀露 希姬 必见此一，必作智体，观海无量 祈姬 阿耨多罗三藐三菩提
太姬 无量法，无量观，无量义，无量思 美姬 以何等无量称有量，以何等有量称无量 希姬 如是如是，如如等觉，如如妙持，法尔如 祈姬 是，是，是，是，是，是
太姬 无无等无量，无无量等无，不言之教兮 美姬 拟态，观，众生之母，众生之蜜 希姬 超拟态，意识之母，其流转兮 祈姬 如风中烛火，随风兮，其风火不二林
太姬 无量觉兮，何谓存在，未言之教 美姬 那是气息的呼吸，那是生命的歌咏 希姬 那是至高的生命气息 祈姬 如同气息中的气息，如同在那气息的地球
太姬 那是生命的枝叶，听吧，那枝芽上的未来 美姬 那即是过去，亦是未来福音，福音在何时 希姬 在一切时间中，这一切法场中，这是至胜 祈姬 我所说，历代佛亦言，如上吾辈所言
太姬 此言，无量不可思议摩诃众生必得度 美姬 佛不言此言，此言即真言，真言即蜜言 希姬 何谓如是蜜言，其法言故，解脱不可思议 祈姬 以不可思议解脱，演教不可誓约，大菩提
太姬 以无数报果众生，故命真佛胜明 美姬 以无量摩诃胜明身，以无边摩诃至上阇 希姬 德闻，一切时法，一切世持，一切密宗 祈姬 故诸佛之大愿大源，其作功德母
太姬 以无数海量众生，如上众生 美姬 观智，其不可思议果报，如不可思议增益 希姬 以无边海缘，以无量阿耨多罗三藐三菩提 祈姬 众生本来得度故，以不可思议言教，如是
太姬 摩诃，不可思议报身，不可思议化身 美姬 如是三身至故，以无边誓愿，众生此德度 希姬 以如上此等，不可思，无寻思，德 祈姬 如上此等不可思议佛国，其命曰，大阇
